simulation_id,alignment_path,tree_path,true_rates_path,true_rates_meta_path,settings_path,truth_source,sim,replicate
sim_9_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.9.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.9.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.9.settings,omnibus_multi_true_rates_npz,9,5
sim_10_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings,omnibus_multi_true_rates_npz,10,1
sim_10_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings,omnibus_multi_true_rates_npz,10,2
sim_10_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings,omnibus_multi_true_rates_npz,10,3
sim_10_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings,omnibus_multi_true_rates_npz,10,4
sim_10_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.10.settings,omnibus_multi_true_rates_npz,10,5
sim_11_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings,omnibus_multi_true_rates_npz,11,1
sim_11_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings,omnibus_multi_true_rates_npz,11,2
sim_11_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings,omnibus_multi_true_rates_npz,11,3
sim_11_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings,omnibus_multi_true_rates_npz,11,4
sim_11_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.11.settings,omnibus_multi_true_rates_npz,11,5
sim_12_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings,omnibus_multi_true_rates_npz,12,1
sim_12_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings,omnibus_multi_true_rates_npz,12,2
sim_12_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings,omnibus_multi_true_rates_npz,12,3
sim_12_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings,omnibus_multi_true_rates_npz,12,4
sim_12_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.12.settings,omnibus_multi_true_rates_npz,12,5
sim_13_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings,omnibus_multi_true_rates_npz,13,1
sim_13_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings,omnibus_multi_true_rates_npz,13,2
sim_13_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings,omnibus_multi_true_rates_npz,13,3
sim_13_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings,omnibus_multi_true_rates_npz,13,4
sim_13_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.13.settings,omnibus_multi_true_rates_npz,13,5
sim_14_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings,omnibus_multi_true_rates_npz,14,1
sim_14_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings,omnibus_multi_true_rates_npz,14,2
sim_14_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings,omnibus_multi_true_rates_npz,14,3
sim_14_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings,omnibus_multi_true_rates_npz,14,4
sim_14_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.14.settings,omnibus_multi_true_rates_npz,14,5
sim_15_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings,omnibus_multi_true_rates_npz,15,1
sim_15_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings,omnibus_multi_true_rates_npz,15,2
sim_15_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings,omnibus_multi_true_rates_npz,15,3
sim_15_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings,omnibus_multi_true_rates_npz,15,4
sim_15_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.15.settings,omnibus_multi_true_rates_npz,15,5
sim_16_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.settings,omnibus_multi_true_rates_npz,16,1
sim_16_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.settings,omnibus_multi_true_rates_npz,16,2
sim_16_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.settings,omnibus_multi_true_rates_npz,16,3
sim_16_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.16.settings,omnibus_multi_true_rates_npz,16,4
